"Theta [deg]","dB(rETotal) [] - Freq='25GHz' Phi='0deg'","dB(rETotal) [] - Freq='25.5GHz' Phi='0deg'","dB(rETotal) [] - Freq='25.9GHz' Phi='0deg'","dB(rETotal) [] - Freq='25.95GHz' Phi='0deg'","dB(rETotal) [] - Freq='26GHz' Phi='0deg'"
328,21.5404228801852,21.5143331867495,21.4938489074692,21.4921330781513,21.490723583278
329,21.7911693826031,21.7749491688986,21.7567294177164,21.7548164693358,21.7530990697051
330,21.9931913682617,21.9910527420902,21.9839148801527,21.9832106427643,21.9826482498601
331,22.1627883848567,22.1629857389122,22.160680998873,22.1606659936966,22.1608038185196
332,22.3378241646204,22.3287492116874,22.320514895438,22.3198139125021,22.319281080045
333,22.5376632428629,22.5199388061141,22.5033065506629,22.5014212863811,22.4996804700729
334,22.7489622085464,22.7324805197958,22.7147563839222,22.712522953595,22.7103887029965
335,22.9441451443507,22.9371044412857,22.9267489950946,22.9253304197484,22.9239855583378
336,23.1061126743924,23.1087657724259,23.1080350643471,23.1078632785041,23.1077740688248
337,23.2373686433463,23.2437985782327,23.2484881052119,23.2491006630373,23.2498222276809
338,23.3536353395893,23.3571873631065,23.3609833539791,23.3615437373019,23.3622317254891
339,23.4722037601959,23.4697432845602,23.4686689338009,23.4685811058907,23.468617496454
340,23.6034521733907,23.5963087370978,23.5905334307875,23.5897448167158,23.5890585843486
341,23.7484260036729,23.7406547027803,23.7334653021426,23.732376575435,23.7313639821833
342,23.9009137092848,23.8968177975755,23.8923072176246,23.8914698666955,23.8906904127995
343,24.0511034201632,24.0535083005765,24.0546546403465,24.0544937815366,24.0543847920908
344,24.1889294005623,24.1985718122935,24.2063981437369,24.2070787414969,24.207814477299
345,24.3065149941117,24.3222247274074,24.3358607342125,24.3372854885717,24.3387721948192
346,24.3996474589929,24.4189136108152,24.4361255536005,24.438004634362,24.4399507278534
347,24.4682667230918,24.4879328854396,24.5058022334825,24.5077464248904,24.509757415528
348,24.515996267984,24.5329490414346,24.5485343376451,24.5501460153883,24.5518173545524
349,24.5489062158335,24.5606592833345,24.5715506315439,24.5724997903234,24.5734944655462
350,24.5738754939193,24.5789574993841,24.5836516741413,24.5837278987978,24.5838296275152
351,24.5970066710214,24.5950870969484,24.5931284810759,24.5922618343008,24.5913967900378
352,24.622493383548,24.6142428412152,24.6061215843561,24.6043709113056,24.6025963749042
353,24.6521559978908,24.6389133098056,24.6257778417501,24.6232935242856,24.6207604413969
354,24.6856205790253,24.6689881062007,24.6522787320148,24.6492538748346,24.64615742239
355,24.7209269816217,24.7024128442591,24.6835276872745,24.6801528345628,24.6766863572953
356,24.7552870864995,24.7360676045366,24.7161341667815,24.7125658258847,24.7088886830818
357,24.7857689574674,24.7665882999661,24.7463612227146,24.7427073414514,24.7389299576357
358,24.8097944313654,24.7909785057696,24.7708445359882,24.7671645552477,24.7633483095662
359,24.8254401878334,24.806986992882,24.7870423254722,24.7833571306465,24.7795243433975
360,24.8315913569818,24.8133038635504,24.7934717219567,24.7897791103451,24.7859286644471
